     1→/**
     2→ * India-focused FAQ content, grouped by calculator view so the UI can
     3→ * surface the most relevant Q&As alongside each section.
     4→ *
     5→ * All answers use Indian home-loan terminology (EMI, principal, tenure,
     6→ * prepayment, foreclosure, outstanding principal, ROI, CIBIL, RBI, lakh,
     7→ * crore) and reflect 2024-2025 RBI guidelines — in particular the rule
     8→ * that floating-rate home loans to individual borrowers carry zero
     9→ * prepayment / foreclosure charges regardless of loan amount.
    10→ */
    11→
    12→export interface FaqGroup {
    13→  view: string;
    14→  faqs: { question: string; answer: string }[];
    15→}
    16→
    17→export const INDIA_FAQS: FaqGroup[] = [
    18→  {
    19→    view: "prepayment",
    20→    faqs: [
    21→      {
    22→        question: "Are there any prepayment charges on Indian home loans?",
    23→        answer:
    24→          "No. As per RBI guidelines updated in June 2024, floating-rate home loans availed by individual borrowers — for any purpose and of any amount — cannot attract prepayment or foreclosure charges. This applies to all banks and NBFCs. The rule does not apply to fixed-rate home loans or to loans availed by non-individuals (companies, LLPs, trusts), which may carry up to 2% charges plus taxes.",
    25→      },
    26→      {
    27→        question: "What is the difference between partial prepayment and foreclosure?",
    28→        answer:
    29→          "A partial prepayment is when you pay a part of the outstanding principal in addition to your regular EMI — the loan continues with a reduced principal. Foreclosure is when you pay the entire outstanding principal in one go and close the loan fully. Both are free of charge on floating-rate individual home loans; you typically initiate either through NetBanking or by submitting a prepayment request at your branch.",
    30→      },
    31→      {
    32→        question: "Should I reduce my EMI or reduce my tenure when I prepay?",
    33→        answer:
    34→          "Reducing tenure almost always saves more total interest because the principal is repaid faster and the loan closes sooner. Reducing EMI improves monthly cash flow but extends the original tenure, so the loan accrues interest for longer. As a rule of thumb, choose tenure reduction if you can comfortably continue the existing EMI, and choose EMI reduction only if your income has dropped or you need monthly headroom.",
    35→      },
    36→      {
    37→        question: "How much can I save by prepaying ₹1 lakh every year?",
    38→        answer:
    39→          "On a ₹50 lakh home loan at 8.50% for 20 years, prepaying ₹1 lakh every year from year 1 typically saves ₹18-22 lakh in total interest and shortens the tenure by around 5-6 years. The earlier you start, the larger the saving — the same ₹1 lakh applied in year 1 saves roughly 4-5x as much interest as the same amount applied in year 15.",
    40→      },
    41→      {
    42→        question: "Is there a minimum amount I need to prepay?",
    43→        answer:
    44→          "Most banks do not impose a statutory minimum for partial prepayment, but they may set a practical minimum (often ₹10,000 or one EMI) to avoid processing very small transactions. Some banks cap the number of free prepayments per year on legacy products — check your sanction letter. On repo-linked floating-rate individual loans, RBI's zero-charge rule applies regardless of frequency.",
    45→      },
    46→      {
    47→        question: "Does prepayment affect my CIBIL score?",
    48→        answer:
    49→          "No — a prepayment itself does not negatively affect your CIBIL score. In fact, lowering your outstanding principal can improve your credit utilisation ratio and may have a small positive effect over time. What matters for CIBIL is that you continue to pay your regular EMI on time. Prepayments are reported to bureaus as normal account updates, not as separate events.",
    50→      },
    51→    ],
    52→  },
    53→  {
    54→    view: "emi",
    55→    faqs: [
    56→      {
    57→        question: "How is home loan EMI calculated in India?",
    58→        answer:
    59→          "Indian banks use the standard reducing-balance annuity formula: EMI = P x r x (1+r)^n / ((1+r)^n - 1), where P is the principal, r is the monthly interest rate (annual rate divided by 12 and by 100), and n is the tenure in months. For a ₹50 lakh loan at 8.50% p.a. for 20 years (240 months), this works out to an EMI of approximately ₹43,391. The EMI stays fixed for the tenure unless ROI changes or you prepay.",
    60→      },
    61→      {
